pip3 install Flask
pip3 install flask-restful
pip3 install flask-json
pip3 install mysqlclient
pip3 install sqlalchemy

appdirs                1.4.4
asttokens              2.2.1
async-timeout          4.0.2
attrs                  21.2.0
autopep8               2.0.2
Babel                  2.8.0
backcall               0.2.0
bcrypt                 3.1.7
blinker                1.4
certifi                2020.6.20
cffi                   1.15.1
chardet                3.0.4
charset-normalizer     3.1.0
click                  8.1.3
cloud-init             22.4.2
comm                   0.1.2
command-not-found      0.3
configobj              5.0.6
cryptography           2.8
dbus-python            1.2.18
debugpy                1.6.6
decorator              4.4.2
distlib                0.3.4
distro                 1.7.0
distro-info            1.1build1
dnspython              2.3.0
exceptiongroup         1.1.0
executing              1.2.0
fabric                 2.6.0
Fabric3                1.14.post1
filelock               3.6.0
Flask                  2.2.3
Flask-Cors             3.0.8
greenlet               1.1.3
httplib2               0.20.2
idna                   2.6
importlib-metadata     4.6.4
iniconfig              2.0.0
invoke                 1.4.1
ipykernel              6.21.2
ipython                8.10.0
itsdangerous           2.1.2
jedi                   0.18.2
jeepney                0.7.1
Jinja2                 3.1.2
jsonpatch              1.32
jsonpointer            2.0
jsonschema             3.2.0
jupyter_client         8.0.3
jupyter_core           5.2.0
keyring                23.5.0
launchpadlib           1.10.16
lazr.restfulclient     0.14.4
lazr.uri               1.0.6
MarkupSafe             2.1.1
matplotlib-inline      0.1.6
more-itertools         8.10.0
mypy                   0.991
mypy-extensions        0.4.3
mysql-connector-python 8.0.30
mysqlclient            2.1.1
nest-asyncio           1.5.6
netifaces              0.11.0
oauthlib               3.2.0
packaging              23.0
paramiko               2.11.0
parso                  0.8.3
pexpect                4.8.0
pickleshare            0.7.5
pip                    23.0.1
platformdirs           2.5.1
pluggy                 1.0.0
prompt-toolkit         3.0.36
protobuf               3.20.1
psutil                 5.9.4
ptyprocess             0.7.0
pure-eval              0.2.2
pycodestyle            2.6.0
pycparser              2.21
Pygments               2.14.0
PyGObject              3.42.1
PyJWT                  2.3.0
pymongo                4.3.3
PyNaCl                 1.3.0
pyOpenSSL              21.0.0
pyparsing              2.4.7
pyrsistent             0.18.1
pyserial               3.5
pytest                 7.2.1
python-apt             2.4.0
python-dateutil        2.8.2
python-debian          0.1.43ubuntu1
python-magic           0.4.24
pytz                   2022.1
PyYAML                 5.4.1
pyzmq                  25.0.0
redis                  4.5.1
requests               2.28.2
SecretStorage          3.3.1
setuptools             40.1.0
six                    1.16.0
sos                    4.4
SQLAlchemy             1.4.41
ssh-import-id          5.11
stack-data             0.6.2
systemd-python         234
tomli                  2.0.1
tornado                6.2
traitlets              5.9.0
typing_extensions      4.4.0
ubuntu-advantage-tools 8001
ufw                    0.36.1
unattended-upgrades    0.1
urllib3                1.22
virtualenv             20.13.0+ds
wadllib                1.3.6
wcwidth                0.2.6
Werkzeug               2.2.2
wheel                  0.37.1
zipp                   1.0.0
